### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
c66,1. Disable Admin,localhost:8080/cmkit/,Ctrl + Alt + 1,,,
### AUTOFILL RULES ###,,,,,,
Rule ID,Type,Name,Value,Site,Mode,Profile
r74,0,"^instance/hpsw\.status$","Work in Progress","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r76,0,"^var/G\.hpsw\.time\.spent$","00:05:00","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r77,0,"^var/sm\.activity$","Update from customer","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r79,3,"^instance/cust\.visible\.copy$","1","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r106,4,"","var text_field = document.querySelector('[name=""var/update.action/update.action""]').value
if (text_field == """" || text_field == ""********EMAIL TO CUSTOMER********"") text_field = (""********EMAIL FROM CUSTOMER********"")
else {
	text_field = text_field.replaceAll(/From: (?!Vu Nhat)/g, ""********EMAIL FROM CUSTOMER********\nFrom: "")
    text_field = text_field.replaceAll('From: Vu Nhat', '********EMAIL TO CUSTOMER********\nFrom: Vu Nhat')
}  
document.querySelector('[name=""var/update.action/update.action""]').value  = text_field","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r113,3,"^instance/hpsw\.portal\.visible$","1","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r381,0,"^email$","test@123","localhost:8080/cmkit/login",1,c66
r382,1,"^password$","1234","localhost:8080/cmkit/login",1,c66
r383,4,"","document.querySelector(""body > div.container > form > input"").click() /* CLICK LOGIN  */","localhost:8080/cmkit/login",1,c66
r384,4,"","document.querySelector(""#top-navbar > ul:nth-child(1) > li:nth-child(3) > a"").click() /* CLICK USERS ON NAV BAR*/","localhost:8080/cmkit/$",1,c66
r413,4,"","document.querySelector(""body > div.container > div.panel-group > div > div.panel-heading > h4 > a > strong"").click()","http://localhost:8080/cmkit/users",1,c66
r386,4,"","document.querySelector(""#all_users > div > table > tbody > tr:nth-child(1) > td:nth-child(5) > a"").click(); /*EDIT current user  */","http://localhost:8080/cmkit/users",1,c66
r415,3,"^user\[admin\]$","0","http://localhost:8080/cmkit/users/3/edit_admin",1,c66
r417,4,"","document.querySelector(""body > div.container > form > div.actions > input"").click()","http://localhost:8080/cmkit/users/3/edit_admin",1,c66
### AUTOFILL OPTIONS ###,,,,,,
advanced,"[]",,,,,
exceptions,"[]",,,,,
textclips,"[]",,,,,
variables,"[]",,,,,
activecat,1,,,,,
autoimport,0,,,,,
backup,0,30,,,,
badge,1,,,,,
closeinfobar,1,1,,,,
debug,0,,,,,
delay,0,1,,,,
fluid,1,,,,,
hidebackup,0,,,,,
manual,1,,,,,
mask,1,,,,,
menu,1,,,,,
overwrite,1,,,,,
sitefilters,1,,,,,
skiphidden,0,,,,,
sound,0,,,,,
vars,1,,,,,
voice,0,1,,,,
