### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
c66,1. Invite a blank user,localhost:8080/cmkit/,Ctrl + Alt + 1,,,
c68,2. Invite an existing user,localhost:8080/cmkit/,Ctrl + Alt + 2,,,
c70,3. Invite new user,localhost:8080/cmkit/,Ctrl + Alt + 3,,,
### AUTOFILL RULES ###,,,,,,
Rule ID,Type,Name,Value,Site,Mode,Profile
r74,0,"^instance/hpsw\.status$","Work in Progress","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r76,0,"^var/G\.hpsw\.time\.spent$","00:05:00","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r77,0,"^var/sm\.activity$","Update from customer","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r79,3,"^instance/cust\.visible\.copy$","1","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r106,4,"","var text_field = document.querySelector('[name=""var/update.action/update.action""]').value
if (text_field == """" || text_field == ""********EMAIL TO CUSTOMER********"") text_field = (""********EMAIL FROM CUSTOMER********"")
else {
	text_field = text_field.replaceAll(/From: (?!Vu Nhat)/g, ""********EMAIL FROM CUSTOMER********\nFrom: "")
    text_field = text_field.replaceAll('From: Vu Nhat', '********EMAIL TO CUSTOMER********\nFrom: Vu Nhat')
}  
document.querySelector('[name=""var/update.action/update.action""]').value  = text_field","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r113,3,"^instance/hpsw\.portal\.visible$","1","sparks-sm-pro-web.itcs.softwaregrp.net/sm/detail.do",1,
r392,0,"^email$","test@123","localhost:8080/cmkit/login",1,c68
r393,1,"^password$","1234","localhost:8080/cmkit/login",1,c68
r394,4,"","document.querySelector(""body > div.container > form > input"").click()","localhost:8080/cmkit/login",1,c68
r395,4,"","document.querySelector(""#top-navbar > ul:nth-child(1) > li:nth-child(3) > a"").click()","localhost:8080/cmkit/$",1,c68
r396,4,"","document.querySelector(""body > div > button"").click();","http://localhost:8080/cmkit/users",1,c68
r397,0,"^email$","test@123","http://localhost:8080/cmkit/users",1,c68
r398,3,"^1$","1","http://localhost:8080/cmkit/users",1,c68
r399,4,"","document.querySelector(""#new_user > div > div > form > div.actions > input"").click()","http://localhost:8080/cmkit/users",1,c68
r381,0,"^email$","test@123","localhost:8080/cmkit/login",1,c66
r382,1,"^password$","1234","localhost:8080/cmkit/login",1,c66
r383,4,"","document.querySelector(""body > div.container > form > input"").click()","localhost:8080/cmkit/login",1,c66
r384,4,"","document.querySelector(""#top-navbar > ul:nth-child(1) > li:nth-child(3) > a"").click()","localhost:8080/cmkit/$",1,c66
r386,4,"","document.querySelector(""body > div > button"").click();","http://localhost:8080/cmkit/users",1,c66
r387,0,"^email$","","http://localhost:8080/cmkit/users",1,c66
r390,3,"^1$","1","http://localhost:8080/cmkit/users",1,c66
r391,4,"","document.querySelector(""#new_user > div > div > form > div.actions > input"").click()","http://localhost:8080/cmkit/users",1,c66
r400,0,"^email$","test@123","localhost:8080/cmkit/login",1,c70
r401,1,"^password$","1234","localhost:8080/cmkit/login",1,c70
r402,4,"","document.querySelector(""body > div.container > form > input"").click()","localhost:8080/cmkit/login",1,c70
r403,4,"","document.querySelector(""#top-navbar > ul:nth-child(1) > li:nth-child(3) > a"").click()","localhost:8080/cmkit/$",1,c70
r404,4,"","document.querySelector(""body > div > button"").click();","http://localhost:8080/cmkit/users",1,c70
r405,0,"^email$","newuser@2","http://localhost:8080/cmkit/users",1,c70
r406,3,"^1$","1","http://localhost:8080/cmkit/users",1,c70
r407,4,"","document.querySelector(""#new_user > div > div > form > div.actions > input"").click()","http://localhost:8080/cmkit/users",1,c70
### AUTOFILL OPTIONS ###,,,,,,
advanced,"[]",,,,,
exceptions,"[]",,,,,
textclips,"[]",,,,,
variables,"[]",,,,,
activecat,1,,,,,
autoimport,0,,,,,
backup,0,30,,,,
badge,1,,,,,
closeinfobar,1,1,,,,
debug,0,,,,,
delay,0,1,,,,
fluid,1,,,,,
hidebackup,0,,,,,
manual,1,,,,,
mask,1,,,,,
menu,1,,,,,
overwrite,1,,,,,
sitefilters,1,,,,,
skiphidden,0,,,,,
sound,0,,,,,
vars,1,,,,,
voice,0,1,,,,
